username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Arekksu_V,"PERMISSION TO DANCE IS COMING
--------------
BTS PTW |||
Lapadula mi varón",,135,84,1791,2020-02-10 04:09:32,2021-07-06 13:51:08,773,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Jua04062686,AEA,,1191,9,1769,2017-08-26 15:46:43,2021-07-06 13:51:06,773,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
daniisml99,❤COLOMBIA❤                                                                                                      ⚽Comunicación Social 🎥y Periodismo⚽,,157,63,200,2014-10-20 18:18:23,2021-07-06 13:51:04,1,"Momento retro.
🇦🇷 Argentina vs Colombia 🇨🇴 en la semifinal de la Copa América de 1993.
El 1 de julio, albicelestes y cafeteros no se sacaron ventajas, ofreciendo un 0-0 muy peleado que los llevó a definir el paso a la final desde los penales.

#CopaAmerica https://t.co/goObm5olfk",[]
Ruben71206147,"Vida sin sentido ☕
No tengo facebook, ni Instagram... asi que me metí a Twitter 😴❌
𝐓𝐚𝐲𝐥𝐨𝐫 𝐒𝐰𝐢𝐟𝐭 ❤🦋",Perú,61,18,134,2021-06-07 13:25:06,2021-07-06 13:51:01,773,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
janethvv,"Catedrática,Master en Estudio Avanzados en Comunicacion Politica, Master en RRHH, Lic. en Ciencias de la Comunicación, amo los retos, la literatura es mi pasión",Peru,509,427,1289,2011-01-28 06:43:33,2021-07-06 13:50:57,28,"🇵🇪⚽️🇧🇷¡Vamos por el pase a la final de la #CopaAmérica! Las y los #PeruanosNaturalmente viviremos con emoción el #PerúvsBrasil en busca de un nuevo triunfo histórico de nuestra @SeleccionPeru.🙌
@TuFPF 

#ArribaPerú
#UnidosPorNuestrosColores https://t.co/VyIQhjuUBQ","[{'text': 'CopaAmérica', 'indices': [57, 69]}, {'text': 'PeruanosNaturalmente', 'indices': [81, 102]}]"
rubenflores1607,Experto en Criptología 🧐,"Lima, Peru",406,33,2435,2011-02-22 22:03:46,2021-07-06 13:50:55,773,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
liporaccia,28 👕 | Periodista  Deportivo ⚽| Locutor | @ddcfut 🎙️,"📍 Caracas, Venezuela",1376,1523,27829,2010-03-11 00:55:13,2021-07-06 13:50:52,1,#CopaAmerica | ¿Argentina 🇦🇷 o Colombia 🇨🇴 será finalista?,"[{'text': 'CopaAmerica', 'indices': [12, 24]}]"
jossumarto,Supel n kocak,"Tegal Selatan, Indonesia",500,94,6976,2012-04-15 14:46:40,2021-07-06 13:50:51,29,"FT #CopaAmerica Semifinal
Brazil 1-0 Peru
(Lucas Paqueta 35')

BRAZIL LOLOS FINAL vs COLOMBIA / ARGENTINA https://t.co/1Qt0Bg7g6q","[{'text': 'CopaAmerica', 'indices': [23, 35]}]"
asuka_muraki,"Industrial , animes, series, video juegos, bromista, illuminati, reptiliana.",Perú,3936,3187,317192,2009-05-06 23:51:08,2021-07-06 13:50:50,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Davidcf07,,Bogotá,700,164,972,2013-08-05 17:52:50,2021-07-06 13:50:49,0,"Hoy 🇨🇴 se juega la semifinal de #CopaAmerica contra 🇦🇷, uno de los juegos más importantes de la Sele en los últimos años, y acabo de ver una foto de James en 🏴󠁧󠁢󠁥󠁮󠁧󠁿 🥴🤦🏻‍♂️ poca memoria..","[{'text': 'CopaAmerica', 'indices': [32, 44]}]"
Maro04431160,Destapando 🇵🇪,,98,32,5572,2021-05-30 23:30:32,2021-07-06 13:50:48,265,"#CopaAmérica 🏆

Raziel García y una salida muy lujosa 👏🏽🇵🇪

🇧🇷 Brasil 🆚 Perú 🇵🇪
#VibraElContinente #VibraOContinente https://t.co/fz4hw7Agqj","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'VibraElContinente', 'indices': [97, 115]}, {'text': 'VibraOContinente', 'indices': [116, 133]}]"
liporaccia,28 👕 | Periodista  Deportivo ⚽| Locutor | @ddcfut 🎙️,"📍 Caracas, Venezuela",1376,1523,27829,2010-03-11 00:55:13,2021-07-06 13:50:48,1,"#CopaAmerica | Brasil 🇧🇷 eliminó 1-0 a Perú 🇵🇪 y es finalista de Copa América.

¿Quién lo acompañará? 👀 https://t.co/4xKHRD49u1","[{'text': 'CopaAmerica', 'indices': [12, 24]}]"
EduardoLuisFut,"Presentador, relator y periodista de @WINSportsTV Preparen apunten fueeeeGol, Pidan Domiciliooo. Contratación y publicidad: [email]",Bogotá - Colombia,1546,344127,61786,2010-03-24 13:30:29,2021-07-06 13:50:47,4,"HOY 📺▶#COPAAMÉRICAxWINMÁS
@FCFSeleccionCol 🇨🇴 🆚 🇦🇷 @Argentina

Relata:🎙️ @EduardoLuisFut
Comenta:🎙️ @campoeliasjr y @cesaralo

📺💻📱▶ @WinSportsTV ➕

#CopaAmerica #CONMEBOLCopaAmerica ⚽🏆 https://t.co/nk0PRyZDT4","[{'text': 'COPAAMÉRICAxWINMÁS', 'indices': [27, 46]}]"
AmbarDaniela11,"23. || Are you brave enough not to care. || Believe in something bigger than yourself, and find your purpose 💜 ♫",God's heart,814,270,12631,2011-10-06 14:13:54,2021-07-06 13:50:45,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Daniela64230051,,,25,2,320,2021-06-04 22:52:28,2021-07-06 13:50:43,191,"Varsil, una vez más OTRO ROBO en la #CopaAmerica. Cuántas de esas pitaron en Europa esta temporada. 

Todo preparado por la @CONMEBOL
#brasilperu https://t.co/aZ9tXPTJj3","[{'text': 'CopaAmerica', 'indices': [52, 64]}]"
entrenosotros21,"La actualidad de nuestros equipos rosarinos ⚽️
Los deportes tanto nacionales como internacionales 🙌🏻
Un espacio para nuestros deportistas locales","Rosario, Argentina",35,61,119,2020-10-30 22:24:05,2021-07-06 13:50:41,0,"Derecho a la final✅

#Brasil es el primer clasificado a la final de la #CopaAmerica 🔥

Luego de ganarle 1 a 0 a #Peru el equipo de #Tite espera en la final al ganar de #Argentina y #Colombia 🔥 https://t.co/6Go3EowVuY","[{'text': 'Brasil', 'indices': [21, 28]}, {'text': 'CopaAmerica', 'indices': [71, 83]}, {'text': 'Peru', 'indices': [112, 117]}, {'text': 'Tite', 'indices': [131, 136]}, {'text': 'Argentina', 'indices': [168, 178]}, {'text': 'Colombia', 'indices': [181, 190]}]"
banananoir__,"no c que hago con mi vida, pero creo que lo hago bien 🤙
100% hecha en Perú 🇵🇪",,23,5,41,2020-12-21 22:40:53,2021-07-06 13:50:39,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
dianigrimaldi,"Development @ids. Economista @UdelPacifico. Consultant @ifad. 
📍Roma 🇮🇹. 🇵🇪 Progressist.","Lima, Peru",397,83,476,2017-12-15 05:21:39,2021-07-06 13:50:39,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
elvis__s,ya no soy chvre,pepprú,2247,137,10585,2011-04-15 16:25:11,2021-07-06 13:50:36,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
EdmundEgg,,,52,50,2067,2012-05-31 19:57:26,2021-07-06 13:50:35,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
brandonboii01,Wake Me Up When It’s 2022,Karakura Town & Soul Society,297,202,5781,2014-03-29 01:50:06,2021-07-06 13:50:33,139,"¡SEMIFINAL!

🗓 6 de julio
🆚  @Argentina
🏆 Semifinal CONMEBOL @CopaAmerica
🕒 8:00 p.m. (Hora COL)
🏟 Mané Garrincha, Brasilia
📺 @GolCaracol

#VamosColombia🇨🇴
#VibraElContinente https://t.co/WbjSATIVyk",[]
FALSOFILOSOFO,,PERU,4400,681,45869,2009-06-04 05:41:55,2021-07-06 13:50:33,772,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
CalixtroMarleni,,Perú ,476,129,2150,2019-11-12 18:26:09,2021-07-06 13:50:33,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
futbolarg_of,Información con todo lo relacionado con el medio futbolístico local e internacional.,Argentina,390,119,4168,2019-06-14 21:43:58,2021-07-06 13:50:31,0,"@PabloBa44866159 @justTatiTati @CopaAmerica Si hablas de final ganadas en Copa América, te ganamos más. Puedes chequearlo y me avisas.",[]
MayLevis15,Presidente Electo de la República del Perú 2021-2026,,1122,340,29591,2019-07-11 02:30:29,2021-07-06 13:50:25,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Matiasrojo76,"Hola,Dale rojo 👹🔴⚪,7 Libertadores!!!!!

@FcBarcelona","Avellaneda, Argentina",59,2,26,2021-04-22 19:48:06,2021-07-06 13:50:21,0,@DitadorNicastro @Pole66317246 @R10daMassa @CBF_Futebol @CopaAmerica Y no nos alcanzó???,[]
omarcelo29,BE PATIENT É O CARALHO,São Paulo,1527,306,18313,2013-09-02 01:01:21,2021-07-06 13:50:20,0,"@HectorAlfonzoE @CopaAmerica @neymarjr SE BUSCA RIVAL EN SUDAMERICA
🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷 https://t.co/Bk9WK5OpQ8",[]
Deportes_etc,"Cuenta dedicada al acontecer diario del mundo deportivo, Futbol, Beisbol, Basket, Tenis, Motores y mas.",,10059,10405,125163,2012-02-16 13:26:08,2021-07-06 13:50:15,0,"Neymar Jr: ""Paquetá es un gran jugador y viene creciendo a cada partido. Hizo una gran temporada con su club (el Lyon) y es un jugador muy importante para la selección brasileña"" #Brasil 🇧🇷 #CopaAmerica #Brasil2021 #CA2021 #CopaAmerica2021 #Futbol ⚽️🏆 https://t.co/JttN0xsqBx","[{'text': 'Brasil', 'indices': [179, 186]}, {'text': 'CopaAmerica', 'indices': [190, 202]}, {'text': 'Brasil2021', 'indices': [203, 214]}, {'text': 'CA2021', 'indices': [215, 222]}, {'text': 'CopaAmerica2021', 'indices': [223, 239]}, {'text': 'Futbol', 'indices': [240, 247]}]"
GonzalitoGomez7,"dile que tu me quieres 🎶

Los diferentes soñadores v. maipu🎷🥁

club atletico boca juniors 💙💛💙

instagram: @gonzalito.gomez10","San Martín, Argentina",2780,129,3447,2020-06-05 21:56:17,2021-07-06 13:50:14,23,"¡HOY JUEGA 🇦🇷 #ARGENTINA! Esta noche, la Selección enfrentará a 🇨🇴 #Colombia en busca de la gran final de la #CopaAmérica. ¿Logrará avanzar y medirse ante #Brasil? https://t.co/iRi98kqZEH","[{'text': 'ARGENTINA', 'indices': [33, 43]}, {'text': 'Colombia', 'indices': [86, 95]}]"
Marcas_LaRazon,También nos puede seguir en https://t.co/yas8Q1JAXa,Bolivia,409,15997,70267,2015-10-21 00:44:22,2021-07-06 13:50:12,1,"#CopaAmérica 🏆 
.@LaRazon_Bolivia  
La última vez que se midieron fue triunfo para Colombia por 2-0 en la edición pasada, también en suelo brasileño
https://t.co/KtatJrQkKx","[{'text': 'CopaAmérica', 'indices': [0, 12]}]"
ChesteR_FVA10,,,4398,319,120541,2011-04-07 19:21:12,2021-07-06 13:50:08,25,"¡Brasil irá por la #CopaAmerica en casa! 🇧🇷😱

Los cariocas derrotaron a Perú y se instalan en la Final a la espera del partido entre Argentina y Colombia 🔥

¿Cuál será la final? 👀👇 https://t.co/NJQifvsbLr","[{'text': 'CopaAmerica', 'indices': [31, 43]}]"
lavibrante,Medio de comunicación internacional on line,Bogota,4865,8580,26984,2009-12-16 22:26:13,2021-07-06 13:50:05,0,#Colombia buscará ante #Argentina llegar a una final de Copa América después de 20 años #Noticias #AEstahora #lavibrante https://t.co/sPKvTXXS2e #copaamérica #deportes #destacadas #fútbol #noticias,"[{'text': 'Colombia', 'indices': [0, 9]}, {'text': 'Argentina', 'indices': [23, 33]}, {'text': 'Noticias', 'indices': [88, 97]}, {'text': 'AEstahora', 'indices': [98, 108]}, {'text': 'lavibrante', 'indices': [109, 120]}, {'text': 'copaamérica', 'indices': [145, 157]}, {'text': 'deportes', 'indices': [158, 167]}, {'text': 'destacadas', 'indices': [168, 179]}, {'text': 'fútbol', 'indices': [180, 187]}, {'text': 'noticias', 'indices': [188, 197]}]"
LaTribunahn,"LA TRIBUNA, el periódico de mayor influencia en la opinión pública hondureña.",Honduras,254,278327,387864,2009-07-03 22:31:47,2021-07-06 13:50:04,0,"Brasil, el gran favorito y anfitrión de la edición 47 de la Copa América, venció a Perú por 1-0 en el estadio Nilton Santos de Río de Janeiro, y se... https://t.co/drYWNFt0uc #copaamerica","[{'text': 'copaamerica', 'indices': [175, 187]}]"
ABUEIN_RM,"‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏ ³⁴✰¹³  ‎‎‎‎‎‎● 𝑹𝒆𝒂𝒍 𝑴𝒂𝒅𝒓𝒊𝒅 ○ 
أنت تخرج من الحفرة لكنها لاتخرج منك
👻 mohammadabuein5","İzmir, Türkiye",3353,929,126610,2018-11-20 14:00:51,2021-07-06 13:50:03,78,"👊 @fedeevalverde 👊
🇺🇾 Uruguay 🆚 Colombia 🇨🇴
🏆 #CopaAmérica
⏰ 19:00 BRT (July 3)
⏰ 00:00 CEST (July 4) https://t.co/FWQ0lNyRQ0","[{'text': 'CopaAmérica', 'indices': [64, 76]}]"
David8aye,"Ingeniero Civil - EAFIT, especialista en Gerencia de Proyectos - EIA. Hincha del Verde por TV. Daltónico. OPINIONES PERSONALES.","Medellín, Colombia",1041,272,8094,2011-11-13 22:02:31,2021-07-06 13:50:03,139,"¡SEMIFINAL!

🗓 6 de julio
🆚  @Argentina
🏆 Semifinal CONMEBOL @CopaAmerica
🕒 8:00 p.m. (Hora COL)
🏟 Mané Garrincha, Brasilia
📺 @GolCaracol

#VamosColombia🇨🇴
#VibraElContinente https://t.co/WbjSATIVyk",[]
YulisaEmely,,"Lima, Peru",190,7,480,2019-10-08 17:06:31,2021-07-06 13:50:03,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
fmsol915,Noticias de Santa Fe. Actualidad de #Colón y #Unión. Escuchanos online https://t.co/gfn9RFHN4L #LaRadioDelMomento,"Santa Fe, Argentina",876,23103,157420,2012-06-06 01:31:55,2021-07-06 13:50:00,0,"🇦🇷 #Argentina se la juega ante #Colombia para llegar a la final de la #CopaAmérica 🏆

¡Vivilo en SOL 91.5 con relatos de @JuanchiOldani y comentarios de Eduardo Rodríguez junto a un gran equipo! 

https://t.co/SVmEeh8hLb","[{'text': 'Argentina', 'indices': [3, 13]}, {'text': 'Colombia', 'indices': [31, 40]}, {'text': 'CopaAmérica', 'indices': [70, 82]}]"
Aficion_Central,El medio digital ecuatoriano con distinto enfoque y pasión por el deporte. https://t.co/wnkQQl9dea | https://t.co/NMZjW66Mtm,"Guayaquil, Ecuador",1137,116759,209141,2010-06-23 13:10:09,2021-07-06 13:50:00,0,"💥 Neymar califica de ""arrogante"" al árbitro chileno Roberto Tobar y prefiere a Argentina en la final de la #CopaAmérica https://t.co/DCFFBEXapL","[{'text': 'CopaAmérica', 'indices': [107, 119]}]"
ArtNicolle,"𝑨𝒖𝒏𝒒𝒖𝒆 𝒍𝒂 𝒕𝒓𝒊𝒔𝒕𝒆𝒛𝒂 𝒅𝒖𝒓𝒆 𝒕𝒐𝒅𝒂 𝒍𝒂 𝒏𝒐𝒄𝒉𝒆, 𝒍𝒂 𝒂𝒍𝒆𝒈𝒓𝒊́𝒂 𝒔𝒊𝒆𝒎𝒑𝒓𝒆 𝒗𝒊𝒆𝒏𝒆 𝒂𝒍 𝒂𝒎𝒂𝒏𝒄𝒆𝒓
 | Juligan and Angel |",Peru,189,65,554,2020-12-12 15:48:51,2021-07-06 13:49:54,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
HernanDGrajales,"Elohim, Essaim... Elohim, Essaim. I implore you.",,963,281,114937,2012-04-03 17:53:13,2021-07-06 13:49:53,58,"🎙️ ""Una falta de respeto como le habla a todos los jugadores. Muy arrogante. No puede ser un árbitro para una semifinal de Copa América"". Neymar sobre el árbitro chileno, Roberto Tobar. #CopaAmérica https://t.co/aT8T0gbX8d",[]
NoSoySoph,"Tenía algo bien piola escrito acá, pero se me borró. Louis, Harry, les dedicó alma dinamita","Lima, Peru",354,238,6987,2018-10-10 00:19:44,2021-07-06 13:49:49,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
gauchopardo,Ciudadano del mundo libre,Venezuela,224,58,303,2013-04-27 21:43:46,2021-07-06 13:49:49,0,"@Dani_Pacu @nngonzalez7 @SebasGiovanelli @Uruguay @CopaAmerica @Sport890 Edi es nueve, no juega alli porque esta Suarez,",[]
MetropolitanoRM,"Estadio Metropolitano Roberto Melendez, Sede De Junior y La Seleccion Colombia, EliminatoriasMundial","Barranquilla, Colombia",221,21892,3967,2013-03-28 19:44:13,2021-07-06 13:49:46,139,"¡SEMIFINAL!

🗓 6 de julio
🆚  @Argentina
🏆 Semifinal CONMEBOL @CopaAmerica
🕒 8:00 p.m. (Hora COL)
🏟 Mané Garrincha, Brasilia
📺 @GolCaracol

#VamosColombia🇨🇴
#VibraElContinente https://t.co/WbjSATIVyk",[]
lady_cherries,,Perú,305,19,6012,2018-10-12 02:12:10,2021-07-06 13:49:45,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Waterme30344129,,,305,143,365,2021-05-16 19:18:17,2021-07-06 13:49:44,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
MICHAELGAILLOUR,"Abogado, sociólogo, criminólogo amateur. Viviendo la vida como si fuera el ultimo día....aprender es el camino.",Peru,920,48,373,2011-08-12 18:31:40,2021-07-06 13:49:42,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
siguenasw,,,39,9,58,2014-07-22 16:06:26,2021-07-06 13:49:37,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Amilcar_Barca_T,DONDE LOS ANGELES TIENEN SU HOGAR,"Puebla,pue.México.",275,127,2892,2010-09-23 01:32:55,2021-07-06 13:49:37,12,"🔃RT @CopaAmerica ⚽️
SEMIFINALES 
📺📲Transmisión 🇲🇽MÉXICO &amp;🇺🇸USA #FutbolporSKY #CopaAmericaenTUDN #VibraElContinente https://t.co/lKybYZHMEa","[{'text': 'FutbolporSKY', 'indices': [84, 97]}, {'text': 'CopaAmericaenTUDN', 'indices': [98, 116]}, {'text': 'VibraElContinente', 'indices': [117, 135]}]"
giovana2004,,"Lima, Peru",533,10,783,2011-02-25 15:09:53,2021-07-06 13:49:35,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
HiaassSow,Muslim Malian From Macina. sa andi a anda a andan. sa anda a anda a andata,Mali BKO baco..aci Golf,51,35,1105,2019-01-28 16:23:57,2021-07-06 13:49:33,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
Kristia66672551,Solo importa respetar la opinión,,53,0,51,2020-08-04 19:00:08,2021-07-06 13:49:32,0,@CopaAmerica @CONMEBOL @CBF_Futebol @CONMEBOL ya tiene esro arreglado hoy no pueden tocar al favorito que es argentina,[]
amodelosrts,"Si le gusta leer rt's y morbosidades sigame , yo si tengo vida social.",Sanpaleste,4803,686,39765,2014-02-20 22:01:43,2021-07-06 13:49:32,191,"Varsil, una vez más OTRO ROBO en la #CopaAmerica. Cuántas de esas pitaron en Europa esta temporada. 

Todo preparado por la @CONMEBOL
#brasilperu https://t.co/aZ9tXPTJj3","[{'text': 'CopaAmerica', 'indices': [52, 64]}]"
luisisraelcm,Ing. Comercio Exterior,Quito- Ecuador,1298,92,8548,2011-08-29 18:59:02,2021-07-06 13:49:31,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
Wendoly38094402,"Administradora de Negocios🏭🏢
Comunicación y Detalles es lo mejor!😊🌺
Mamá de Jorge y Maïa🐶🐾
Amante de lo culinario🇵🇪 👩‍🍳
Me encanta viajar✈️🚎",Peru,289,43,5346,2018-10-17 12:52:42,2021-07-06 13:49:28,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
lavibrante,Medio de comunicación internacional on line,Bogota,4865,8580,26984,2009-12-16 22:26:13,2021-07-06 13:49:26,0,#Colombia buscará ante #Argentina llegar a una final de Copa América después de 21 años #Noticias #AEstahora #lavibrante https://t.co/WZIrMHzBPG #copaamérica #deportes #destacadas #fútbol #noticias,"[{'text': 'Colombia', 'indices': [0, 9]}, {'text': 'Argentina', 'indices': [23, 33]}, {'text': 'Noticias', 'indices': [88, 97]}, {'text': 'AEstahora', 'indices': [98, 108]}, {'text': 'lavibrante', 'indices': [109, 120]}, {'text': 'copaamérica', 'indices': [145, 157]}, {'text': 'deportes', 'indices': [158, 167]}, {'text': 'destacadas', 'indices': [168, 179]}, {'text': 'fútbol', 'indices': [180, 187]}, {'text': 'noticias', 'indices': [188, 197]}]"
JulioElserio,#Ceferinout,,57,459,2853,2020-02-15 05:13:02,2021-07-06 13:49:26,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
jimin_uvita,"𝐉𝐎𝐃𝐄𝐑 𝐍𝐄𝐍𝐗, 𝐂Á𝐋𝐋𝐀𝐓𝐄, 𝐘 𝐁É𝐒𝐀𝐌𝐄  ♡",𝘉𝘈𝘕𝘎𝘛𝘈𝘕 𝘗𝘌𝘙Ú  ♡,2746,3396,7509,2020-12-18 10:14:34,2021-07-06 13:49:24,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
fabrizio_ocr,Hay cosas que son bellas por el simple hecho de no poder poseerlas.,🗿,619,504,388,2017-06-07 16:28:11,2021-07-06 13:49:23,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
oscar2424,soccer life,"Denver, CO",232,412,15736,2009-12-21 13:45:46,2021-07-06 13:49:21,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
mintita31,peruviana  libre,lima,55,59,10177,2010-10-03 22:44:57,2021-07-06 13:49:06,774,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
