username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Jonatha00697387,,,2505,342,1934,2021-04-19 17:02:14,2021-05-20 00:53:21,12,"¿QUÉ TE PARECIÓ EL PRIMER TIEMPO DE ENZO PÉREZ? 🤔

Con goles de Angileri y Julián Álvarez, River le gana 2-0 a Independiente Santa Fe por la #CopaLibertadores ⚪🔴⚪ https://t.co/wojLfUWDUP",[]
CrisOlivera20,002,"Berazategui, Argentina",325,60,2245,2018-06-17 17:11:16,2021-05-20 00:53:20,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
fedetedescook,"PERIODISTA(Usal) .En Racing desde 2009. Comentarista en @ShowdeRacing Am 1130. Co_Conductor de @ShowdeRacing, Martes21hs x Canal de YouTube del Show de Racing",Quilmes,2083,3640,112358,2013-02-13 01:14:26,2021-05-20 00:53:18,0,Relato y comentario de #elshowderacing del golazo de Novillo anoche en el Morumbi #CopaLibertadores #Racing https://t.co/1UGMRFcmI1,"[{'text': 'elshowderacing', 'indices': [23, 38]}, {'text': 'CopaLibertadores', 'indices': [82, 99]}, {'text': 'Racing', 'indices': [100, 107]}]"
HGonzaloRios,"Fanático de Riiveerr !!! y del mejor de todos Leo Messi!!!. Abogado, Peronista.Jujuy",,341,280,16580,2012-07-12 00:01:28,2021-05-20 00:53:15,256,"Imagen atípica: los jugadores llegando por su cuenta, sin micro. #Maidana y #Pinola, los adelantados.
.
.
#River 
#CopaLibertadores https://t.co/AoIZKhraah","[{'text': 'Maidana', 'indices': [85, 93]}, {'text': 'Pinola', 'indices': [96, 103]}, {'text': 'River', 'indices': [126, 132]}]"
LeoVargasCARP1,Que sea lo que dios quiera y dios quiera que gane RIVER.,Córdoba - Argentina ,746,355,3891,2018-11-11 12:57:57,2021-05-20 00:53:09,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [42, 59]}]"
melissaacarp,Instagram: sharonmelissa_,lugano,1152,1154,17878,2014-07-29 21:46:54,2021-05-20 00:53:02,8,Enzo Nicolás Pérez!! #CopaLibertadores https://t.co/usTYudrfdE,"[{'text': 'CopaLibertadores', 'indices': [40, 57]}]"
nicoignatorres,"Instagram: @nicc.torres 
Facebook: @nicc.torres",,582,115,1176,2010-06-20 23:31:29,2021-05-20 00:53:02,35,"Así gritó los goles el arquero de RIVER ⚪🔴⚪

Con Enzo Pérez en el arco, el Millonario le gana 2-0 a Independiente Santa Fe por la #CopaLibertadores 🏆 https://t.co/D8o5KaJgVk",[]
walbornozOk,"La Pampa, Argentina /⚽C4RP⚽

ig: walteralbornoz_","La Pampa, Argentina",628,887,20326,2016-04-20 00:45:20,2021-05-20 00:52:56,123,"Es uno de los mejores días de la carrera de Enzo Pérez. No tengo certezas, tampoco dudas. Señoras y señores, el River de Marcelo Gallardo le gana 2-0 a Independiente Santa Fe por la #CopaLibertadores ⚪🔴⚪ https://t.co/AIBAY3HTBT",[]
Ericyara123,"sin Dios no soy nadie ❤
19 años 🙌🏼","Santa Fe, Argentina",97,148,7937,2016-07-07 03:50:52,2021-05-20 00:52:52,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
amandita_dtfc,"DTFC. Fútbol, Tenis y MotoGP.  TR8-RF-VR46 - Tigres de Aragua. Riverplatense - HSVer - FCB - Citizen - Ajax - Patriots - SAS - Rangers FC",Venezuela,1213,1203,104161,2011-02-07 17:53:01,2021-05-20 00:52:49,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
Faku8a,"Los Uruguayos son mis hermanos -Los demás son vecinos. Tengo mis propias opiniones, no siempre estoy de acuerdo con ellas. 💚 Maradoniano http://facutxt.wordpre","Brandsen, Argentina",287,74,9443,2010-02-26 18:43:54,2021-05-20 00:52:48,0,"Épico es que Santa Fe este en la #CopaLibertadores  

#river
#RiverPlate #EnzoPérez #LibertadoresFS","[{'text': 'CopaLibertadores', 'indices': [33, 50]}, {'text': 'river', 'indices': [54, 60]}, {'text': 'RiverPlate', 'indices': [61, 72]}, {'text': 'EnzoPérez', 'indices': [73, 83]}, {'text': 'LibertadoresFS', 'indices': [84, 99]}]"
agustina11jb,River Plate♡,,554,173,7320,2016-07-29 10:07:24,2021-05-20 00:52:45,35,"Así gritó los goles el arquero de RIVER ⚪🔴⚪

Con Enzo Pérez en el arco, el Millonario le gana 2-0 a Independiente Santa Fe por la #CopaLibertadores 🏆 https://t.co/D8o5KaJgVk",[]
BodePipi,Basquet🏀,,203,155,268,2021-01-05 13:08:02,2021-05-20 00:52:43,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
martususman,♡,"Buenos Aires, Argentina",195,74,4183,2020-05-01 00:17:11,2021-05-20 00:52:42,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [42, 59]}]"
leocerucci,9/12/18 ⚽️River Plate,"Nuñez, Cap Fed",228,167,4294,2011-11-17 02:27:52,2021-05-20 00:52:42,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
IMedina10_,"River y Aldosivi.
Jugador de BMFC. 
Parte del Perú que fue campeón del mundo.","Mar del Plata, Argentina",688,1099,80447,2013-08-27 23:46:30,2021-05-20 00:52:41,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
NarradorRodrigo,"Narrador, repórter e apresentador 

@RadioPelotense, @RadioFT_ and Rádio @ManUtdBR

Contato: [email]","Pelotas,Rs,Brasil",1245,1692,81618,2009-08-18 01:50:00,2021-05-20 00:52:41,1,"⏱️ INTERVALO
🏆 #CopaLibertadores
🏟️ Maracanã
📍 Rio de Janeiro
⌚ 21h
⚽ #Flamengo 1x1 #LigaDeQuito

🎧 https://t.co/hhIEpXBv1j

📺 https://t.co/OHsDVl9AiV https://t.co/e3a4OSAeEP","[{'text': 'CopaLibertadores', 'indices': [29, 46]}, {'text': 'Flamengo', 'indices': [84, 93]}, {'text': 'LigaDeQuito', 'indices': [98, 110]}]"
liberoperu,"Sigue de cerca toda la pasión por el deporte rey en Líbero: Tu fútbol, tu pasión.","Lima, Peru",684,10846,77927,2019-02-12 23:02:09,2021-05-20 00:52:38,1,#VIDEO ¡Contra viento y marea 😱! #RiverPlate da el golpe: Angileri y Álvarez anotaron goles en los primeros minutos a Santa Fe en la #CopaLibertadores ⚽👇https://t.co/rOlb9fwmSG,"[{'text': 'VIDEO', 'indices': [0, 6]}, {'text': 'RiverPlate', 'indices': [33, 44]}, {'text': 'CopaLibertadores', 'indices': [133, 150]}]"
RomanAntonioAc2,"Petrolero, sufista, estudiante de aviación 
Listo para ir a la luna dueño de   #ASS     #Aquagoat     #Martiandao     #Golduck     #Moonpirate     #babyshark",,79,7,172,2021-04-17 22:52:04,2021-05-20 00:52:37,2,It's happening! River Plate midfielder Enzo Pérez starts in goal against Santa Fe. #CopaLibertadores https://t.co/Uub625vVto,"[{'text': 'CopaLibertadores', 'indices': [103, 120]}]"
onlyxespos,,,1620,5397,72912,2013-05-31 15:08:11,2021-05-20 00:52:36,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
Molinacharit,"LIAM JAMES PAYNE❯❯❯❯
 C.A.R.P",,522,570,49151,2014-12-10 04:02:55,2021-05-20 00:52:36,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
cristipster1984,"Rayado de corazón, aquí y allá",España y Mexico ,961,223,2049,2015-02-04 21:02:42,2021-05-20 00:52:31,3,"#CopaLibertadores 

Al medio tiempo increíblemente #RiverPlate con mucho carácter y personalidad gana 2-0 a #SantaFe (podrían ser 4-0).

River alineó a un portero que realmente no lo es... Santa Fe alineó a 11 futbolistas que parecen no lo son 🤦‍♂️

Día de campo para #EnzoPerez","[{'text': 'CopaLibertadores', 'indices': [14, 31]}, {'text': 'RiverPlate', 'indices': [65, 76]}, {'text': 'SantaFe', 'indices': [122, 130]}]"
deimer_meneses,🦅,,863,378,1457,2011-10-30 14:52:27,2021-05-20 00:52:30,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
NATALYAVASQUEZF,"Work in progress and masterpiece.
Constante evolución.
HACIA LO MEJOR... 💎
#Meritócrata",ARGENTINA,2776,806,20761,2012-03-15 00:46:53,2021-05-20 00:52:30,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [42, 59]}]"
omarflo37812189,hombre sinple no me gustan las mentiras,,33,183,33113,2020-12-01 00:24:10,2021-05-20 00:52:30,6,"#DEPORTES | ¡De Película! #EnzoPerez ,será el arquero titular de #RiverPlate Frente a #SantaFe por la #CopaLibertadores .

TTNews
#Con40 #AlianzaDemocratica #19May #ZonaEconómicaEspecial #Friends #GUABROxMTV #EnzoPerez #bitcoins https://t.co/w9O1UlFeTV","[{'text': 'DEPORTES', 'indices': [16, 25]}, {'text': 'EnzoPerez', 'indices': [42, 52]}, {'text': 'RiverPlate', 'indices': [81, 92]}, {'text': 'SantaFe', 'indices': [102, 110]}, {'text': 'CopaLibertadores', 'indices': [118, 135]}]"
bautistaleon65,Only Good Vibes 🤟🏽,"Yerba Buena, Argentina",284,299,668,2016-12-05 01:08:34,2021-05-20 00:52:28,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
walt_gust,soy así nomas de simple ...al que le guste bien y al que no también.,"Reconquista,Santa Fe",641,174,8375,2012-09-16 13:12:54,2021-05-20 00:52:24,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
hidalgo_toby,k mira,"Villa Maria, Córdoba",330,96,416,2018-10-26 22:35:34,2021-05-20 00:52:23,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
agustina11jb,River Plate♡,,554,173,7320,2016-07-29 10:07:24,2021-05-20 00:52:22,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [42, 59]}]"
vivirenmelodias,- Amante de la música.❤️     |  TyM🐾  |                                                           •      |     9DIC18⚽   |    Wendya a todos.,Mi universo.,1062,1742,128822,2010-08-24 14:38:09,2021-05-20 00:52:21,123,"Es uno de los mejores días de la carrera de Enzo Pérez. No tengo certezas, tampoco dudas. Señoras y señores, el River de Marcelo Gallardo le gana 2-0 a Independiente Santa Fe por la #CopaLibertadores ⚪🔴⚪ https://t.co/AIBAY3HTBT",[]
servifumimag,"[email] Gte Empresa líder en costa caribe, fumigaciones a todo nivel Comercial y vivienda. Extinguimos toda plaga.300 3553687. #Antiuribista💯","Santa Marta :( MAG, COL)",3062,1852,14262,2013-09-08 21:57:38,2021-05-20 00:52:19,2,"@cesaralo @RiverPlate @SantaFe River sin arquero y con un kinder le gana a SantaFe, definitivamente el futbol Colombiano en la libertadores y la sudamericana son un total  desastre. #CopaLibertadores",[]
tabylop,"Mamá del millo más lindo ARIEL💚
Marido de la Sivori Alta 🏆
#CARP
#amorporSlash 🎸🎩",Villa Ballester,538,152,3116,2011-08-18 15:39:10,2021-05-20 00:52:19,0,"Ariel: mamá un día nos vamos a quedar sordos de tanto que grita papá? 
Yo: Ehhh que? Repetime hijo que no te escuche bien 🤣
#CopaLibertadores #EnzoPerez #RiverPlate","[{'text': 'CopaLibertadores', 'indices': [124, 141]}, {'text': 'EnzoPerez', 'indices': [142, 152]}, {'text': 'RiverPlate', 'indices': [153, 164]}]"
ChuecoCurbelo,Bigand 🌍 I.F.C. ❤⚽️ Boca juniors 💙💛💙 ⚽️ - El tiempo pone las cosas en su lugar -,,1177,990,6396,2013-01-29 13:57:07,2021-05-20 00:52:19,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
puebloalboldu,"Info. Dedicada a Liga Deportiva Universitaria. | Noticias, videos, fotos, historia.
#VamosLDU ⚪🔴",Ecuador,1148,1358,1308,2020-07-12 16:18:21,2021-05-20 00:52:18,1,"📢 ¡FINAL DEL PRIMER TIEMPO!

Flamengo [1 – 1] #LDU
⚽️ Gol: Franklin Guerra

#CopaLibertadores | #VamosLDU ⚪🔴 https://t.co/XHxv9v62gU","[{'text': 'LDU', 'indices': [46, 50]}, {'text': 'CopaLibertadores', 'indices': [76, 93]}, {'text': 'VamosLDU', 'indices': [96, 105]}]"
PiazzaR,Simplemente deportes. Todas las diciplinas están acá. Comentarios seguimientos Bienvenidos a mi canal.,"Buenos Aires, Argentina",4151,823,16337,2011-05-14 01:56:57,2021-05-20 00:52:17,0,"@RiverPlate al término del PT derrota a @SantaFe 2-0. ⚽️Angileri y Álvarez. 
Pérez no fue exigido como se pensaba. Gran labor de los jugadores de campo, que siempre cuidaron el arco. #CopaLibertadores https://t.co/Exwp62jfMP","[{'text': 'CopaLibertadores', 'indices': [183, 200]}]"
anttolea,22 🏳️‍🌈 // psychology Ψ // escorpio vibes ♏ // •20.05.2019• // es ley 💚,"Mar del Plata, Argentina",286,587,27261,2016-05-20 01:50:02,2021-05-20 00:52:13,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
carymillo4,Escorpiana 🦂.Del Millo 🐔.Estudiante de Medicina UNR ⚕.Profe de Piano ♫♪. All the need is love 💫💜,"Rosario, Argentina",229,111,2755,2019-09-03 23:19:50,2021-05-20 00:52:11,0,Amo cuando nos quieren cagar y River responde así!!! VAMOS RIVER y Vamos Enzo Pérez 🙌🤗⚪🔴⚪ . El millovcerrando ortossss. Se quieren matar!!!! Nos quieren bajar y no pueden!!! #CopaLibertadores #River #VamosRiver,"[{'text': 'CopaLibertadores', 'indices': [174, 191]}, {'text': 'River', 'indices': [192, 198]}, {'text': 'VamosRiver', 'indices': [199, 210]}]"
JuaniFigueroa27,"27. NFL, MLB & NBA. Peronista. @RiverPlate
 Take That, Boyzone, Westlife. Joshi Wrestling. Vivir solo cuesta vida pero quiero que me trates suavemente.","Buenos Aires, Argentina ",1078,60,13736,2021-02-10 03:43:58,2021-05-20 00:52:10,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [42, 59]}]"
goncrip,Ing.,"Montevideo, Uruguay",427,113,679,2010-07-13 02:06:29,2021-05-20 00:52:08,6,Un rejuntado de la provincia de Santa Fe hacía un papel más digno. #CopaLibertadores,"[{'text': 'CopaLibertadores', 'indices': [85, 102]}]"
mgoldbart,periodista. En @casataganskaya y @lanacion,a una distancia prudencial,2892,2390,96245,2009-09-29 00:05:48,2021-05-20 00:52:08,1,Es LA foto de LA novela de la #CopaLibertadores https://t.co/RvU7zhQCMg,"[{'text': 'CopaLibertadores', 'indices': [30, 47]}]"
pabloffonseca,Producción de Ascenso 2.0 para @historiasdegol_ y en la redacción deportiva de @fmentransito,"Mataderos, CABA",444,332,3835,2020-04-17 16:51:37,2021-05-20 00:52:07,7,NO LE TIRARON UN CENTRO CERCA A ENZO. Sin media pizca de inteligencia no podes competir a este nivel. No es malo el partido de los colombianos. Es peor que eso. #CopaLibertadores,[]
Futargentino,"Somos el portal del hincha del fútbol argentino ⚽️🇦🇷.

Síguenos también en:
FB: https://t.co/tym54sfAMl",,1787,1760,29760,2009-09-25 21:27:55,2021-05-20 00:52:07,0,#Velez se acerca a los octavos de final de la #CopaLibertadores  https://t.co/ppqotRfmlY,"[{'text': 'Velez', 'indices': [0, 6]}, {'text': 'CopaLibertadores', 'indices': [46, 63]}]"
WYPIPE,✪㉨✪ / B.S.C ⚽/ Ciudadano del Mundo 🌎,,568,857,18364,2012-05-02 04:02:43,2021-05-20 00:52:07,0,Esos jugadores de Santa Fé tienen menos fútbol que la ceresita. #CopaLibertadores,"[{'text': 'CopaLibertadores', 'indices': [64, 81]}]"
ecam5589,"más kirchnerista que tu vieja! 
CFK te amo!","Buenos Aires, Argentina",2675,1735,230575,2018-06-25 18:19:36,2021-05-20 00:52:05,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [42, 59]}]"
YeferC17,Aprendiendo de la vida.,,200,4,173,2021-04-30 15:25:59,2021-05-20 00:52:01,0,"El fútbol colombiano está tan mal, que el jugador más flojo de River es Carrascal. Un PT terrible de Santa Fe. #CopaLibertadores #LIBERTADORESxESPN","[{'text': 'CopaLibertadores', 'indices': [111, 128]}, {'text': 'LIBERTADORESxESPN', 'indices': [129, 147]}]"
juanlp40,Técnico en Comunicación Social. Periodista Deportivo. Productor Periodístico.,La Plata - Argentina,874,396,40074,2010-11-02 02:30:09,2021-05-20 00:51:54,0,"#CopaLibertadores #GrupoE #Fecha5 Res Final: #SportingCristal 🇵🇪 2 (Alejandro Hohberg, Gerald Tavara) - #Rentistas 🇺🇾 0","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'GrupoE', 'indices': [18, 25]}, {'text': 'Fecha5', 'indices': [26, 33]}, {'text': 'SportingCristal', 'indices': [45, 61]}, {'text': 'Rentistas', 'indices': [104, 114]}]"
RadioFT_,"Rádio especializada em futebol internacional.

Inscreva-se no canal do YouTube
  https://t.co/gNumfSAENG",Brasil,656,1721,60676,2011-03-09 18:58:49,2021-05-20 00:51:53,1,"⏱️ INTERVALO
🏆 #CopaLibertadores
🏟️ Maracanã
📍 Rio de Janeiro
⌚ 21h
⚽ #Flamengo 1x1 #LigaDeQuito

🎧 https://t.co/hhIEpXBv1j

📺 https://t.co/OHsDVl9AiV https://t.co/e3a4OSAeEP","[{'text': 'CopaLibertadores', 'indices': [15, 32]}, {'text': 'Flamengo', 'indices': [70, 79]}, {'text': 'LigaDeQuito', 'indices': [84, 96]}]"
maka_rp,"River Es Mi Vida ❤️

#QUELAGENTECREA

#GallarDista 😍",,2041,1173,32346,2018-10-22 15:44:58,2021-05-20 00:51:52,8,Enzo Nicolás Pérez!! #CopaLibertadores https://t.co/usTYudrfdE,"[{'text': 'CopaLibertadores', 'indices': [40, 57]}]"
luisk_hz,@juniorclubsa♥️ | Creador de @vamossharks_ & diseñador en @toquesports,"Barranquilla, Colombia",232,191,11506,2015-05-23 15:09:51,2021-05-20 00:51:48,5,"¡LA IMAGEN DEL DÍA📸! Enzo Pérez🇦🇷, vestido de arquero, celebrando la victoria 2-0 parcial de River Plate sobre Independiente Santa Fe por #CopaLibertadores en apenas 27 minutos. https://t.co/HuZkb0BhpT",[]
carlosdiazcd,"Técnico Dactiloscopo en  Corte Electoral/ Laureles F.C/ C.N de Fútbol/ CNBB/ Fray Bentos, Río Negro/ Géminis ♊️","Montevideo, Uruguay",148,48,617,2019-11-07 23:13:38,2021-05-20 00:51:47,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
LehrmannLucas,"20♂️

⚽️🎮❤",Ciudad Autónoma de Buenos Aire,83,6,165,2020-11-01 23:19:48,2021-05-20 00:51:47,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
KissillofistaOk,KIRCHNERISTA y punto✌Lo demas es Decorado...,,2172,2221,55892,2018-01-23 23:08:30,2021-05-20 00:51:46,123,"Es uno de los mejores días de la carrera de Enzo Pérez. No tengo certezas, tampoco dudas. Señoras y señores, el River de Marcelo Gallardo le gana 2-0 a Independiente Santa Fe por la #CopaLibertadores ⚪🔴⚪ https://t.co/AIBAY3HTBT",[]
DaNiEd30,"👁️
 
@FCBarcelona_es 💙♥️",Snowden,3354,1295,29748,2014-08-14 01:36:01,2021-05-20 00:51:45,0,"Que poco tiene el equipo de Santa Fe 
#CopaLibertadores","[{'text': 'CopaLibertadores', 'indices': [38, 55]}]"
LorenzoCarp,"22. En las buenas te quiero y en las malas te amo, sos mi vida y mucho mas, CLUB ATLETICO RIVER PLATE. GALLARDISTA. 9/12/18.","Bahía Blanca, Argentina",1167,1299,36137,2011-03-09 14:45:39,2021-05-20 00:51:44,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [42, 59]}]"
FanArgentino,⚽️ FAN - Fútbol Argentino Noticias | Portal deportivo dedicado a cubrir los hechos relevantes de cada día en el Fútbol Argentino.,Argentina,2592,1790,602,2020-01-14 22:48:24,2021-05-20 00:51:43,2,"#River | HISTÓRICO❗️

✅ Contra todo pronóstico, gana River 2-0 y Santa Fe no patea al arco.

❌ El conjunto Colombino parece un equipo amateur, con errores garrafales en defensa.

🎫 Partido de no creer en el Monumental.
#Enzo #Perez #CopaLibertadores #Conmebol #Julian #Alvarez https://t.co/unWDnwWdiP","[{'text': 'River', 'indices': [18, 24]}]"
esteban_millo36,Ganamos la final más soñada del mundo.,"Córdoba, Argentina",3660,5679,190265,2012-08-10 00:44:26,2021-05-20 00:51:42,18,Julián Álvarez festejando su golazo! #CopaLibertadores https://t.co/IlPCZ8fj8R,"[{'text': 'CopaLibertadores', 'indices': [56, 73]}]"
noguerahn,"Hacer silencio,observar y aprender breve ahí 📌",LosTeques/Mi montaña.,2042,735,45552,2009-11-27 17:01:59,2021-05-20 00:51:42,0,Endiosan a Enzo Pérez en River y de vaina atajo una pelota que se iba por fuera 🤦‍♂️ #CopaLibertadores,"[{'text': 'CopaLibertadores', 'indices': [85, 102]}]"
Manuelgastonn,25 ⚽🎶🎸🎹,Fcio Varela- Buenos Aires,143,252,8657,2011-01-10 22:23:28,2021-05-20 00:51:41,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
loudbulla,,Chile,87,28,52,2021-05-03 20:56:08,2021-05-20 00:51:38,317,¡ENZO NICOLÁS PÉREZ! #River #CopaLibertadores. https://t.co/JFeOiaRTJA,"[{'text': 'River', 'indices': [36, 42]}, {'text': 'CopaLibertadores', 'indices': [43, 60]}]"
Vanesa_Carp2016,"Instructora de Pilates.
River el amor de mi vida!","Córdoba, Argentina",453,433,3355,2016-05-02 22:49:05,2021-05-20 00:51:38,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [42, 59]}]"
FanArgentino,⚽️ FAN - Fútbol Argentino Noticias | Portal deportivo dedicado a cubrir los hechos relevantes de cada día en el Fútbol Argentino.,Argentina,2592,1790,602,2020-01-14 22:48:24,2021-05-20 00:51:36,2,"#River | HISTÓRICO❗️

✅ Contra todo pronóstico, gana River 2-0 y Santa Fe no patea al arco.

❌ El conjunto Colombino parece un equipo amateur, con errores garrafales en defensa.

🎫 Partido de no creer en el Monumental.
#Enzo #Perez #CopaLibertadores #Conmebol #Julian #Alvarez https://t.co/unWDnwWdiP","[{'text': 'River', 'indices': [0, 6]}, {'text': 'Enzo', 'indices': [219, 224]}, {'text': 'Perez', 'indices': [225, 231]}, {'text': 'CopaLibertadores', 'indices': [232, 249]}, {'text': 'Conmebol', 'indices': [250, 259]}, {'text': 'Julian', 'indices': [260, 267]}, {'text': 'Alvarez', 'indices': [268, 276]}]"
gerard14alvarez,"Técnico Superior en Gestión Ambiental. Amante del dibujo.
Gluten free.",,289,41,672,2014-07-24 20:07:23,2021-05-20 00:51:36,0,Evidentemente Carrascal no tiene sangre. Diganle a la madre que lo pase a buscar. #CopaLibertadores,"[{'text': 'CopaLibertadores', 'indices': [82, 99]}]"
SaborgSa,,,217,22,424,2013-02-12 17:38:03,2021-05-20 00:51:35,0,"Por deos Millo!! Hoy más que nunca te bancoooooo, que huevo señor!! #RIVER #copalibertadores #JuntosSomosMasGrandes","[{'text': 'RIVER', 'indices': [68, 74]}, {'text': 'copalibertadores', 'indices': [75, 92]}, {'text': 'JuntosSomosMasGrandes', 'indices': [93, 115]}]"
francogastoon_,Nada es imposible si te propones a hacerlo 👌,"Santa Fe, Argentina",230,272,11790,2012-07-25 02:33:11,2021-05-20 00:51:33,123,"Es uno de los mejores días de la carrera de Enzo Pérez. No tengo certezas, tampoco dudas. Señoras y señores, el River de Marcelo Gallardo le gana 2-0 a Independiente Santa Fe por la #CopaLibertadores ⚪🔴⚪ https://t.co/AIBAY3HTBT",[]
Farilljp,Periodista/estadista deportivo desde 1998 📊 Analista/Cronista #MLB #NCAA Conductor/Guionista #Clarovideo. Ex Fuerzas Básicas #ClubAmérica ⚽️ U15 U17 🇲🇽,México CDMX,1202,4839,9234,2015-01-28 17:36:44,2021-05-20 00:51:31,3,"#CopaLibertadores 

Al medio tiempo increíblemente #RiverPlate con mucho carácter y personalidad gana 2-0 a #SantaFe (podrían ser 4-0).

River alineó a un portero que realmente no lo es... Santa Fe alineó a 11 futbolistas que parecen no lo son 🤦‍♂️

Día de campo para #EnzoPerez","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'RiverPlate', 'indices': [51, 62]}, {'text': 'SantaFe', 'indices': [108, 116]}, {'text': 'EnzoPerez', 'indices': [268, 278]}]"
RiverPlatePho,"☆ River Plate in photos. All photos belong to their respective photographers, NOT us. ☆ Las fotos pertenecen a sus respectivos fotógrafos, NO a nosotros!",,11686,22035,29200,2015-09-15 09:16:31,2021-05-20 00:51:27,19,Enzo Nicolás Pérez!! 😍 #CopaLibertadores https://t.co/0cgmKQTznp,"[{'text': 'CopaLibertadores', 'indices': [23, 40]}]"
